{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}
{'Stock Ticker': 'AAPL', 'Date': 200802011320, 'Opening Price': 133.87, 'Peak Price': 134.06, 'Lowest Price': 133.862, 'Close Price': 133.95, 'Volume': 62081}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}
{'Stock Ticker': 'AAPL', 'Date': 200802011321, 'Opening Price': 133.93, 'Peak Price': 134.06, 'Lowest Price': 133.92, 'Close Price': 134.0054, 'Volume': 51251}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'AMZN', 'Date': 200802011321, 'Opening Price': 73.97, 'Peak Price': 74, 'Lowest Price': 73.97, 'Close Price': 73.99, 'Volume': 8605}
{'Stock Ticker': 'AAPL', 'Date': 200802011321, 'Opening Price': 133.93, 'Peak Price': 134.06, 'Lowest Price': 133.92, 'Close Price': 134.0054, 'Volume': 51251}
{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}

{'Stock Ticker': 'AAPL', 'Date': 200802011320, 'Opening Price': 133.87, 'Peak Price': 134.06, 'Lowest Price': 133.862, 'Close Price': 133.95, 'Volume': 62081}
{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'AMZN', 'Date': 200802011320, 'Opening Price': 73.92, 'Peak Price': 74, 'Lowest Price': 73.9, 'Close Price': 73.97, 'Volume': 21900}
{'Stock Ticker': 'AAPL', 'Date': 200802011321, 'Opening Price': 133.93, 'Peak Price': 134.06, 'Lowest Price': 133.92, 'Close Price': 134.0054, 'Volume': 51251}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'AMZN', 'Date': 200802011321, 'Opening Price': 73.97, 'Peak Price': 74, 'Lowest Price': 73.97, 'Close Price': 73.99, 'Volume': 8605}
{'Stock Ticker': 'AAPL', 'Date': 200802011321, 'Opening Price': 133.93, 'Peak Price': 134.06, 'Lowest Price': 133.92, 'Close Price': 134.0054, 'Volume': 51251}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'AMZN', 'Date': 200802011321, 'Opening Price': 73.97, 'Peak Price': 74, 'Lowest Price': 73.97, 'Close Price': 73.99, 'Volume': 8605}
{'Stock Ticker': 'AAPL', 'Date': 200802011322, 'Opening Price': 134, 'Peak Price': 134.13, 'Lowest Price': 133.99, 'Close Price': 134.08, 'Volume': 43722}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'AMZN', 'Date': 200802011322, 'Opening Price': 73.985, 'Peak Price': 74.04, 'Lowest Price': 73.98, 'Close Price': 74, 'Volume': 25233}
{'Stock Ticker': 'AAPL', 'Date': 200802011322, 'Opening Price': 134, 'Peak Price': 134.13, 'Lowest Price': 133.99, 'Close Price': 134.08, 'Volume': 43722}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'AAPL', 'Date': 200802011321, 'Opening Price': 133.93, 'Peak Price': 134.06, 'Lowest Price': 133.92, 'Close Price': 134.0054, 'Volume': 51251}
{'Stock Ticker': 'AMZN', 'Date': 200802011321, 'Opening Price': 73.97, 'Peak Price': 74, 'Lowest Price': 73.97, 'Close Price': 73.99, 'Volume': 8605}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'AMZN', 'Date': 200802011321, 'Opening Price': 73.97, 'Peak Price': 74, 'Lowest Price': 73.97, 'Close Price': 73.99, 'Volume': 8605}
{'Stock Ticker': 'AAPL', 'Date': 200802011322, 'Opening Price': 134, 'Peak Price': 134.13, 'Lowest Price': 133.99, 'Close Price': 134.08, 'Volume': 43722}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'AMZN', 'Date': 200802011322, 'Opening Price': 73.985, 'Peak Price': 74.04, 'Lowest Price': 73.98, 'Close Price': 74, 'Volume': 25233}
{'Stock Ticker': 'AAPL', 'Date': 200802011322, 'Opening Price': 134, 'Peak Price': 134.13, 'Lowest Price': 133.99, 'Close Price': 134.08, 'Volume': 43722}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'AMZN', 'Date': 200802011322, 'Opening Price': 73.985, 'Peak Price': 74.04, 'Lowest Price': 73.98, 'Close Price': 74, 'Volume': 25233}
{'Stock Ticker': 'AAPL', 'Date': 200802011323, 'Opening Price': 134.08, 'Peak Price': 134.1, 'Lowest Price': 133.9537, 'Close Price': 133.96, 'Volume': 22912}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'AMZN', 'Date': 200802011323, 'Opening Price': 74, 'Peak Price': 74.02, 'Lowest Price': 73.96, 'Close Price': 73.98, 'Volume': 14657}
{'Stock Ticker': 'AAPL', 'Date': 200802011323, 'Opening Price': 134.08, 'Peak Price': 134.1, 'Lowest Price': 133.9537, 'Close Price': 133.96, 'Volume': 22912}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'AAPL', 'Date': 200802011322, 'Opening Price': 134, 'Peak Price': 134.13, 'Lowest Price': 133.99, 'Close Price': 134.08, 'Volume': 43722}
{'Stock Ticker': 'AMZN', 'Date': 200802011322, 'Opening Price': 73.985, 'Peak Price': 74.04, 'Lowest Price': 73.98, 'Close Price': 74, 'Volume': 25233}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'AMZN', 'Date': 200802011322, 'Opening Price': 73.985, 'Peak Price': 74.04, 'Lowest Price': 73.98, 'Close Price': 74, 'Volume': 25233}
{'Stock Ticker': 'AAPL', 'Date': 200802011323, 'Opening Price': 134.08, 'Peak Price': 134.1, 'Lowest Price': 133.9537, 'Close Price': 133.96, 'Volume': 22912}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'AMZN', 'Date': 200802011323, 'Opening Price': 74, 'Peak Price': 74.02, 'Lowest Price': 73.96, 'Close Price': 73.98, 'Volume': 14657}
{'Stock Ticker': 'AAPL', 'Date': 200802011323, 'Opening Price': 134.08, 'Peak Price': 134.1, 'Lowest Price': 133.9537, 'Close Price': 133.96, 'Volume': 22912}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'AMZN', 'Date': 200802011323, 'Opening Price': 74, 'Peak Price': 74.02, 'Lowest Price': 73.96, 'Close Price': 73.98, 'Volume': 14657}
{'Stock Ticker': 'AAPL', 'Date': 200802011324, 'Opening Price': 133.96, 'Peak Price': 134.03, 'Lowest Price': 133.85, 'Close Price': 133.96, 'Volume': 44070}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'AMZN', 'Date': 200802011324, 'Opening Price': 73.98, 'Peak Price': 74.07, 'Lowest Price': 73.97, 'Close Price': 74.02, 'Volume': 24843}
{'Stock Ticker': 'AAPL', 'Date': 200802011324, 'Opening Price': 133.96, 'Peak Price': 134.03, 'Lowest Price': 133.85, 'Close Price': 133.96, 'Volume': 44070}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'AAPL', 'Date': 200802011323, 'Opening Price': 134.08, 'Peak Price': 134.1, 'Lowest Price': 133.9537, 'Close Price': 133.96, 'Volume': 22912}
{'Stock Ticker': 'AMZN', 'Date': 200802011323, 'Opening Price': 74, 'Peak Price': 74.02, 'Lowest Price': 73.96, 'Close Price': 73.98, 'Volume': 14657}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'AMZN', 'Date': 200802011323, 'Opening Price': 74, 'Peak Price': 74.02, 'Lowest Price': 73.96, 'Close Price': 73.98, 'Volume': 14657}
{'Stock Ticker': 'AAPL', 'Date': 200802011324, 'Opening Price': 133.96, 'Peak Price': 134.03, 'Lowest Price': 133.85, 'Close Price': 133.96, 'Volume': 44070}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'AMZN', 'Date': 200802011324, 'Opening Price': 73.98, 'Peak Price': 74.07, 'Lowest Price': 73.97, 'Close Price': 74.02, 'Volume': 24843}
{'Stock Ticker': 'AAPL', 'Date': 200802011324, 'Opening Price': 133.96, 'Peak Price': 134.03, 'Lowest Price': 133.85, 'Close Price': 133.96, 'Volume': 44070}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'AMZN', 'Date': 200802011324, 'Opening Price': 73.98, 'Peak Price': 74.07, 'Lowest Price': 73.97, 'Close Price': 74.02, 'Volume': 24843}
{'Stock Ticker': 'AAPL', 'Date': 200802011325, 'Opening Price': 133.92, 'Peak Price': 134.1, 'Lowest Price': 133.86, 'Close Price': 134.1, 'Volume': 38995}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'AMZN', 'Date': 200802011325, 'Opening Price': 74, 'Peak Price': 74.14, 'Lowest Price': 73.97, 'Close Price': 74.08, 'Volume': 18003}
{'Stock Ticker': 'AAPL', 'Date': 200802011325, 'Opening Price': 133.92, 'Peak Price': 134.1, 'Lowest Price': 133.86, 'Close Price': 134.1, 'Volume': 38995}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'AAPL', 'Date': 200802011324, 'Opening Price': 133.96, 'Peak Price': 134.03, 'Lowest Price': 133.85, 'Close Price': 133.96, 'Volume': 44070}
{'Stock Ticker': 'AMZN', 'Date': 200802011324, 'Opening Price': 73.98, 'Peak Price': 74.07, 'Lowest Price': 73.97, 'Close Price': 74.02, 'Volume': 24843}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'AMZN', 'Date': 200802011324, 'Opening Price': 73.98, 'Peak Price': 74.07, 'Lowest Price': 73.97, 'Close Price': 74.02, 'Volume': 24843}
{'Stock Ticker': 'AAPL', 'Date': 200802011325, 'Opening Price': 133.92, 'Peak Price': 134.1, 'Lowest Price': 133.86, 'Close Price': 134.1, 'Volume': 38995}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'AMZN', 'Date': 200802011325, 'Opening Price': 74, 'Peak Price': 74.14, 'Lowest Price': 73.97, 'Close Price': 74.08, 'Volume': 18003}
{'Stock Ticker': 'AAPL', 'Date': 200802011325, 'Opening Price': 133.92, 'Peak Price': 134.1, 'Lowest Price': 133.86, 'Close Price': 134.1, 'Volume': 38995}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'AMZN', 'Date': 200802011325, 'Opening Price': 74, 'Peak Price': 74.14, 'Lowest Price': 73.97, 'Close Price': 74.08, 'Volume': 18003}
{'Stock Ticker': 'AAPL', 'Date': 200802011326, 'Opening Price': 134.07, 'Peak Price': 134.14, 'Lowest Price': 134, 'Close Price': 134.04, 'Volume': 45281}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'AMZN', 'Date': 200802011326, 'Opening Price': 74.1, 'Peak Price': 74.27, 'Lowest Price': 74.01, 'Close Price': 74.05, 'Volume': 36538}
{'Stock Ticker': 'AAPL', 'Date': 200802011326, 'Opening Price': 134.07, 'Peak Price': 134.14, 'Lowest Price': 134, 'Close Price': 134.04, 'Volume': 45281}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'AAPL', 'Date': 200802011325, 'Opening Price': 133.92, 'Peak Price': 134.1, 'Lowest Price': 133.86, 'Close Price': 134.1, 'Volume': 38995}
{'Stock Ticker': 'AMZN', 'Date': 200802011325, 'Opening Price': 74, 'Peak Price': 74.14, 'Lowest Price': 73.97, 'Close Price': 74.08, 'Volume': 18003}
{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}

{'Stock Ticker': 'AMZN', 'Date': 200802011325, 'Opening Price': 74, 'Peak Price': 74.14, 'Lowest Price': 73.97, 'Close Price': 74.08, 'Volume': 18003}
{'Stock Ticker': 'AAPL', 'Date': 200802011326, 'Opening Price': 134.07, 'Peak Price': 134.14, 'Lowest Price': 134, 'Close Price': 134.04, 'Volume': 45281}
{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}

{'Stock Ticker': 'AMZN', 'Date': 200802011326, 'Opening Price': 74.1, 'Peak Price': 74.27, 'Lowest Price': 74.01, 'Close Price': 74.05, 'Volume': 36538}
{'Stock Ticker': 'AAPL', 'Date': 200802011326, 'Opening Price': 134.07, 'Peak Price': 134.14, 'Lowest Price': 134, 'Close Price': 134.04, 'Volume': 45281}
{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}

{'Stock Ticker': 'AMZN', 'Date': 200802011326, 'Opening Price': 74.1, 'Peak Price': 74.27, 'Lowest Price': 74.01, 'Close Price': 74.05, 'Volume': 36538}
{'Stock Ticker': 'AAPL', 'Date': 200802011327, 'Opening Price': 134.07, 'Peak Price': 134.2, 'Lowest Price': 134.02, 'Close Price': 134.15, 'Volume': 47594}
{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}

{'Stock Ticker': 'AMZN', 'Date': 200802011327, 'Opening Price': 74.09, 'Peak Price': 74.13, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 1600}
{'Stock Ticker': 'AAPL', 'Date': 200802011327, 'Opening Price': 134.07, 'Peak Price': 134.2, 'Lowest Price': 134.02, 'Close Price': 134.15, 'Volume': 47594}
{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}

{'Stock Ticker': 'AAPL', 'Date': 200802011326, 'Opening Price': 134.07, 'Peak Price': 134.14, 'Lowest Price': 134, 'Close Price': 134.04, 'Volume': 45281}
{'Stock Ticker': 'AMZN', 'Date': 200802011326, 'Opening Price': 74.1, 'Peak Price': 74.27, 'Lowest Price': 74.01, 'Close Price': 74.05, 'Volume': 36538}
{'Stock Ticker': 'GOOG', 'Date': 200802011327, 'Opening Price': 520.2599, 'Peak Price': 520.69, 'Lowest Price': 519.86, 'Close Price': 520.26, 'Volume': 50568}

{'Stock Ticker': 'AMZN', 'Date': 200802011326, 'Opening Price': 74.1, 'Peak Price': 74.27, 'Lowest Price': 74.01, 'Close Price': 74.05, 'Volume': 36538}
{'Stock Ticker': 'AAPL', 'Date': 200802011327, 'Opening Price': 134.07, 'Peak Price': 134.2, 'Lowest Price': 134.02, 'Close Price': 134.15, 'Volume': 47594}
{'Stock Ticker': 'GOOG', 'Date': 200802011327, 'Opening Price': 520.2599, 'Peak Price': 520.69, 'Lowest Price': 519.86, 'Close Price': 520.26, 'Volume': 50568}

{'Stock Ticker': 'AMZN', 'Date': 200802011327, 'Opening Price': 74.09, 'Peak Price': 74.13, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 1600}
{'Stock Ticker': 'AAPL', 'Date': 200802011327, 'Opening Price': 134.07, 'Peak Price': 134.2, 'Lowest Price': 134.02, 'Close Price': 134.15, 'Volume': 47594}
{'Stock Ticker': 'GOOG', 'Date': 200802011327, 'Opening Price': 520.2599, 'Peak Price': 520.69, 'Lowest Price': 519.86, 'Close Price': 520.26, 'Volume': 50568}

{'Stock Ticker': 'AMZN', 'Date': 200802011327, 'Opening Price': 74.09, 'Peak Price': 74.13, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 1600}
{'Stock Ticker': 'AAPL', 'Date': 200802011328, 'Opening Price': 134.13, 'Peak Price': 134.18, 'Lowest Price': 134.06, 'Close Price': 134.16, 'Volume': 42312}
{'Stock Ticker': 'GOOG', 'Date': 200802011327, 'Opening Price': 520.2599, 'Peak Price': 520.69, 'Lowest Price': 519.86, 'Close Price': 520.26, 'Volume': 50568}

{'Stock Ticker': 'AMZN', 'Date': 200802011328, 'Opening Price': 74.14, 'Peak Price': 74.15, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 9133}
{'Stock Ticker': 'AAPL', 'Date': 200802011328, 'Opening Price': 134.13, 'Peak Price': 134.18, 'Lowest Price': 134.06, 'Close Price': 134.16, 'Volume': 42312}
{'Stock Ticker': 'GOOG', 'Date': 200802011327, 'Opening Price': 520.2599, 'Peak Price': 520.69, 'Lowest Price': 519.86, 'Close Price': 520.26, 'Volume': 50568}

{'Stock Ticker': 'AAPL', 'Date': 200802011327, 'Opening Price': 134.07, 'Peak Price': 134.2, 'Lowest Price': 134.02, 'Close Price': 134.15, 'Volume': 47594}
{'Stock Ticker': 'AMZN', 'Date': 200802011327, 'Opening Price': 74.09, 'Peak Price': 74.13, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 1600}
{'Stock Ticker': 'GOOG', 'Date': 200802011328, 'Opening Price': 520.2, 'Peak Price': 520.5, 'Lowest Price': 519.8605, 'Close Price': 520.24, 'Volume': 26301}

{'Stock Ticker': 'AMZN', 'Date': 200802011327, 'Opening Price': 74.09, 'Peak Price': 74.13, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 1600}
{'Stock Ticker': 'AAPL', 'Date': 200802011328, 'Opening Price': 134.13, 'Peak Price': 134.18, 'Lowest Price': 134.06, 'Close Price': 134.16, 'Volume': 42312}
{'Stock Ticker': 'GOOG', 'Date': 200802011328, 'Opening Price': 520.2, 'Peak Price': 520.5, 'Lowest Price': 519.8605, 'Close Price': 520.24, 'Volume': 26301}

{'Stock Ticker': 'AMZN', 'Date': 200802011328, 'Opening Price': 74.14, 'Peak Price': 74.15, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 9133}
{'Stock Ticker': 'AAPL', 'Date': 200802011328, 'Opening Price': 134.13, 'Peak Price': 134.18, 'Lowest Price': 134.06, 'Close Price': 134.16, 'Volume': 42312}
{'Stock Ticker': 'GOOG', 'Date': 200802011328, 'Opening Price': 520.2, 'Peak Price': 520.5, 'Lowest Price': 519.8605, 'Close Price': 520.24, 'Volume': 26301}

{'Stock Ticker': 'AMZN', 'Date': 200802011328, 'Opening Price': 74.14, 'Peak Price': 74.15, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 9133}
{'Stock Ticker': 'AAPL', 'Date': 200802011329, 'Opening Price': 134.146, 'Peak Price': 134.1599, 'Lowest Price': 134.03, 'Close Price': 134.1299, 'Volume': 42077}
{'Stock Ticker': 'GOOG', 'Date': 200802011328, 'Opening Price': 520.2, 'Peak Price': 520.5, 'Lowest Price': 519.8605, 'Close Price': 520.24, 'Volume': 26301}

{'Stock Ticker': 'AMZN', 'Date': 200802011329, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.05, 'Close Price': 74.15, 'Volume': 14802}
{'Stock Ticker': 'AAPL', 'Date': 200802011329, 'Opening Price': 134.146, 'Peak Price': 134.1599, 'Lowest Price': 134.03, 'Close Price': 134.1299, 'Volume': 42077}
{'Stock Ticker': 'GOOG', 'Date': 200802011328, 'Opening Price': 520.2, 'Peak Price': 520.5, 'Lowest Price': 519.8605, 'Close Price': 520.24, 'Volume': 26301}

{'Stock Ticker': 'AAPL', 'Date': 200802011328, 'Opening Price': 134.13, 'Peak Price': 134.18, 'Lowest Price': 134.06, 'Close Price': 134.16, 'Volume': 42312}
{'Stock Ticker': 'AMZN', 'Date': 200802011328, 'Opening Price': 74.14, 'Peak Price': 74.15, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 9133}
{'Stock Ticker': 'GOOG', 'Date': 200802011329, 'Opening Price': 520.25, 'Peak Price': 520.47, 'Lowest Price': 520.03, 'Close Price': 520.2, 'Volume': 23927}

{'Stock Ticker': 'AMZN', 'Date': 200802011328, 'Opening Price': 74.14, 'Peak Price': 74.15, 'Lowest Price': 74.09, 'Close Price': 74.12, 'Volume': 9133}
{'Stock Ticker': 'AAPL', 'Date': 200802011329, 'Opening Price': 134.146, 'Peak Price': 134.1599, 'Lowest Price': 134.03, 'Close Price': 134.1299, 'Volume': 42077}
{'Stock Ticker': 'GOOG', 'Date': 200802011329, 'Opening Price': 520.25, 'Peak Price': 520.47, 'Lowest Price': 520.03, 'Close Price': 520.2, 'Volume': 23927}

{'Stock Ticker': 'AMZN', 'Date': 200802011329, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.05, 'Close Price': 74.15, 'Volume': 14802}
